od_id,o_zone_id,d_zone_id,departure_time,purpose,scenario_id,mu_transit_sensitivity,mu_status,mode,nest,probability,availability_status,model_status
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:30:00,HBW,Srestore_overlay_off_recomputed,1.0,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.25,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,Srestore_overlay_off_recomputed,0.5,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S1_planned_service,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,RS,RideService,0.00989,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,DA,Auto,0.7265,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S2,Auto,0.10296,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,S3,Auto,0.03579000000000001,available_evaluated_from_drive_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,WK,NonMotor,0.03809,available_evaluated_from_walk_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,BK,NonMotor,0.01789,available_evaluated_from_bike_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TW,Transit,0.04099,available_evaluated_from_gtfs_walk_access_skim,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,TA,Transit,0.02789,unknown_not_evaluated_base_share_retained,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
panel_od_030,h3r9:892a306620fffff,h3r9:892a3066153ffff,12:40:00,HBW,S2_exploratory_gps_overlay,0.75,MISSING_OFFICIAL_VALUE_SENSITIVITY_GRID,SB,SchoolBus,0.0,not_applicable_zero_reported_HBW_base_share,TDM23_REGIONAL_BASE_SHARE_NESTED_PIVOT_NOT_FULL_TDM23_REPRODUCTION
